usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
RSUHED,RSUJDH,E.J.DREHER,Hidroel�trica,RI,17.87
SPDCS,SPDCS,DOCAS,Hidroel�trica,EME,9.00
SPJUP,SPJUP,JUPIA,Hidroel�trica,RPN,1551.20
SPPRO,SPPRO,PROMISSAO,Hidroel�trica,AOP,264.00
SPSAG,SPSAG,SALTO GRANDE SP,Hidroel�trica,CGP,73.80
SPUEC,SPUEC,ELOY CHAVES,Hidroel�trica,CPL,18.80
MTUCAB,MTUCAB,PCH CAB DE BOI,Hidroel�trica,ENL,30.00
MTLAJ,MTLAJ,PCH LAJARI,Hidroel�trica,902,
MGUSMM,MGUSMM,M. MORAES,Hidroel�trica,EBR,492.00
MGSCLA,MGSCLA,STA.CLARA-MG,Hidroel�trica,CEC,60.00
MTMTP,MTMTP,MATUPA,T�rmica,CMT,1.15
SCUTLB,SCUTLB,U.JLACERDA B,T�rmica,DNT,220.00
RRUTDT,RRUTDT,UTE DISTRITO,T�rmica,EDR,34.80
GOUTP,GOUTP,PALMEIRAS GO,T�rmica,PLM,175.54
ALBGMT,ALBGMT,MARITUBA,T�rmica,GBR,16.00
AMAA,AMAA,APARECIDA,T�rmica,JEF,166.00
AMMU3,AMMU3,MAUA BLOCO 3,T�rmica,AG,135.00
BARLA,BARLA,RLAN,T�rmica,PBR,11.00
BAUTCA,BAUTCA,UT ERB CANDEI,T�rmica,SAI,16.79
BAUVCC,BAUVCC,UTE VERACEL,T�rmica,VEL,126.60
CECGCG,CECGCG,CAGECE,T�rmica,CGE,16.02
CEEGTI,CEEGTI,ARACATI,T�rmica,EGC,21.32
ESCST,ESCST,C.S.TUBARAO,T�rmica,MTT,244.00
MAUTP4,MAUTP4,UT.PARNAIBA 4,T�rmica,PII,56.30
MSUTWE,MSUTWE,U. W.ARJONA E,T�rmica,GSU,70.00
RSUTCM,RSUTCM,UTE CMPC,T�rmica,CRG,282.44
SPBBIO,SPBBIO,BBIOENERGIA,T�rmica,BBI,136.00
SPPI,SPPI,U.PIRATININGA,T�rmica,BSE,471.00
SPUCO2,SPUCO2,UTE COCAL 2,T�rmica,COC,160.00
SPYMD,SPMAND,US.MANDU,T�rmica,GUR,90.00
MGUTVG,MGUTVG,UTE VOLTA GDE,T�rmica,CAV,30.00
SPUDM2,SPUDM2,UTE DA MATA 2,T�rmica,DMA,70.00
CEEGCC,CEEGCC,CAUCAIA,T�rmica,EGC,27.88
RSUTPS,RSUTMW,UTE PAMPA SUL,T�rmica,PPS,350.00
GOUVVO,GOUVVO,VALE DO VERD�O,T�rmica,NIM,
RJKR19,RJKR19,KARKEY 19,T�rmica,X01,115.80
BAUPR4,BAUPR4,PROSPERIDADE 4,T�rmica,IME,9.36
BAECR3,BAECR3,CRL_CRISTALAN 3,Eoliel�trica,CT2,4.00
CEESI4,CEESI4,STI_ST INACIO 4,Eoliel�trica,SIE,4.20
BAECA3,BAECA3,GOI_CAPOEIRAS 3,Eoliel�trica,CP3,5.00
BAEB18,BAEB18,VB2_VNT BAHIA18,Eoliel�trica,B18,4.40
BAESAC,BAESAC,BAB_VT_ST_APARE,Eoliel�trica,BA1,4.20
BAEB07,BAEB07,SDB_SER BABIL 7,Eoliel�trica,SBD,4.70
BAEURY,BAEURY,UBN_UMBURANA 25,Eoliel�trica,UMC,2.50
BAELA9,BAELA9,LRA_LARANJEI IX,Eoliel�trica,LJI,5.00
BAETM2,BAETM2,GPX_TMD MIRIM 2,Eoliel�trica,TDU,4.00
BAENGI,BAENGI,TBD_ANGICO,Eoliel�trica,NGC,2.70
BAEDF7,BAEDF7,DFN_DELFINA 7,Eoliel�trica,DFT,4.00
BAEA02,BAEA02,GOI_ASSURUA 2,Eoliel�trica,SSR,4.00
BAEA05,BAEA05,GOI_ASSURUA 5,Eoliel�trica,SSV,4.00
BAECTB,BAECTB,CTA_CAETITE B,Eoliel�trica,TTB,3.40
BAETAM,BAETAM,BW2_TAMAN MIRIM,Eoliel�trica,DUA,3.70
BAUEGB,BAUEGB,IGD_GUANAMBI,Eoliel�trica,GBI,3.20
BAUEGP,BAUEGP,IGD_GUIRAPA,Eoliel�trica,GPA,4.80
BAUELA,BAUELA,IGD_LICIN ALMEI,Eoliel�trica,ODA,4.80
BAUEVG,BAUEVG,CFO_VT GUARAS I,Eoliel�trica,TTR,4.00
BAUEVM,BAUEVM,CFO_VNT MORRINH,Eoliel�trica,CVM,4.00
BAUEVS,BAUEVS,CFO_VENT SERTAO,Eoliel�trica,CVS,4.00
CEUEAP,CEUEAP,FSA_ST ANTO PAD,Eoliel�trica,TE2,2.00
CEUEMU,CEUEMU,TRA_MUNDAU,Eoliel�trica,MUN,6.92
PEESV2,PEESV2,PAR_SER VACAS 2,Eoliel�trica,SV2,3.43
PIEAU3,PIEAU3,CP3_VNT S AUG 3,Eoliel�trica,SA3,3.70
PIEJ04,PIEJ04,CP3_VNT S JOA 4,Eoliel�trica,SS4,5.10
PIEJ12,PIEJ12,CP2_VT S JOA 12,Eoliel�trica,S12,3.40
PIEJ13,PIEJ13,CP2_VT S JOA 13,Eoliel�trica,S13,5.55
PIESFA,PIESFA,SBA_SANT FATIMA,Eoliel�trica,OEU,5.40
PIEVI1,PIEVI1,AR3_VT S VIRG 1,Eoliel�trica,VV1,6.90
RNEAB6,RNEAB6,SAB_ASA BRANC 6,Eoliel�trica,AVI,3.20
RNEBEN,RNEBEN,BSL_VTSBENEDITO,Eoliel�trica,BER,4.20
RNEBF1,RNEBF1,BFJ_BA FEIJAO 1,Eoliel�trica,BXF,4.00
RNECA2,RNECA2,AMZ_CAI�ARA II,Eoliel�trica,III,6.00
RNESA2,RNESA2,CA3_SANTANA II,Eoliel�trica,ST2,4.00
RNESCR,RNESCR,CNB_SANT CRISTO,Eoliel�trica,CRT,9.00
RNESMA,RNESMA,BP1_SM,Eoliel�trica,IAT,5.40
RNEVP2,RNEVP2,AMZ_VILA PARA 2,Eoliel�trica,VP2,6.00
RNUER2,RNUEA2,RIA_RIACHAO 2,Eoliel�trica,EAL,5.40
RNUEV2,RNUEV2,UVT_UNIAO VNT 2,Eoliel�trica,TPG,3.20
RNUEV9,RNUEV9,UVT_UNIAO VNT 9,Eoliel�trica,IDV,3.20
RSACA2,RSACA2,ATLANTICA II,Eoliel�trica,ATP,9.00
RSACA5,RSACA5,ATLANTICA V,Eoliel�trica,ATC,9.00
RSAR02,RSAR02,AURA MIRIM II,Eoliel�trica,M02,9.00
RSCH09,RSCH09,CHUI IX,Eoliel�trica,IXE,1.79
RSECC2,RSECC2,CERROCHATO II,Eoliel�trica,CC2,6.00
RSECC3,RSECC3,CERROCHATOIII,Eoliel�trica,CC3,6.00
RSECC6,RSECC6,CERR CHATO VI,Eoliel�trica,EC6,4.00
RSUEXG,RSUEXG,EOL XANGRILA,Eoliel�trica,HDE,31.70
RSVC09,RSVC09,VERACE IX,Eoliel�trica,S30,2.00
SCECCA,SCECCA,CASCATA,Eoliel�trica,2CA,1.50
BASJ13,BASJ13,FLA_VT_S JAN 13,Eoliel�trica,YRT,8.40
BASJ10,BASJ10,FLA_VT S JAN 10,Eoliel�trica,V10,8.40
PISA11,PISA11,LDV V ST ANG11,Eoliel�trica,A11,3.15
PISA20,PISA20,LDV_V ST ANG20,Eoliel�trica,S20,3.00
BAESEF,BAESEF,ARI_SER DO FOGO,Eoliel�trica,SFG,3.47
PIESBA,PIESBA,SBA_STA BARBARA,Eoliel�trica,RIS,5.40
CEESR4,CEESR4,SERA_SERROTE IV,Eoliel�trica,SR4,4.20
BAEC09,BAEC09,CLA2_CMP LARG 9,Eoliel�trica,AVE,8.40
RNEEP1,RNEEP1,SDM2B_V E SANT1,Eoliel�trica,THR,8.40
RNEMT1,RNEMT1,SDM2A_V M GROS1,Eoliel�trica,P61,17.33
BAEINH,BAEINH,BW1_INHAMBU,Eoliel�trica,INH,3.70
RNUEV3,RNUEV3,UVT_UNIAO VNT 3,Eoliel�trica,VLG,3.20
BAES26,BAES26,MS2B_STA ESPE26,Eoliel�trica,E26,4.20
RNECM1,RNECM1,CMR_CUMARU 01,Eoliel�trica,CMR,4.20
PIVSR4,PIVSR4,PILV3_VSROQUE08,Eoliel�trica,922,11.00
PIVSR1,PIVSR1,PILV3_VSROQUE01,Eoliel�trica,AQW,11.00
PIEQN1,PIEQN1,LB2_QUEIM_NOV 1,Eoliel�trica,LB9,9.20
BATU06,BATU06,TUC_TUCANO 6,Eoliel�trica,TU6,12.40
BASV05,BASV05,SVT_S VITOR 05,Eoliel�trica,PEH,12.40
BASV12,BASV12,SVT_S VITOR 12,Eoliel�trica,CZX,12.40
BAOI21,BAOI21,OIT_OITIS 21,Eoliel�trica,OT2,22.00
BAEFAC,BAEFAC,QUN_FACHEIO,Eoliel�trica,FFH,5.40
BAEMNN,BAESMN,QUN_MANINEIRO,Eoliel�trica,NNR,5.50
BAVE05,BAVE05,VSE_EUGENIA_05,Eoliel�trica,OS5,11.40
PBSS06,PBSS06,CSDS_SERIDO_6,Eoliel�trica,GH4,11.00
PBSS07,PBSS07,CSDS_SERIDO_7,Eoliel�trica,GH4,11.00
BAEA45,BAEA45,LRA_ASSURUA 4 5,Eoliel�trica,LJI,9.00
RNES05,RNES05,SAG_AGOSTI_05,Eoliel�trica,5AG,12.40
RNEBST,RNEBST,ACA_BAIXA SITIO,Eoliel�trica,341,12.60
RNACA2,RNAC02,ACA_ACAUA II,Eoliel�trica,341,8.40
PISR07,PISR07,PILV3_VSROQUE07,Eoliel�trica,RR7,5.70
RNCA01,RNCA01,CAJ1_CAJUI_01,Eoliel�trica,HG2,11.40
RNCA02,RNCA02,CAJ1_CAJUI_02,Eoliel�trica,HG2,11.40
RNB13,RNCB13,CAJ1_CAJUI_13,Eoliel�trica,HG2,17.10
BAECTD,BAECTD,CTN_CAETITE D,Eoliel�trica,CTD,12.60
RNAWD2,RNAWD2,ANE_ANEMUS W2,Eoliel�trica,AN2,8.40
RNOS02,RNOS02,CSER_OSERIDO II,Eoliel�trica,IIG,4.50
RNANT1,RNANT1,UMR_ST.ANT01,Eoliel�trica,S1A,9.00
RNMNV7,RNMNV7,MNV_MUND NV VII,Eoliel�trica,MNV,13.50
BASA08,BASA08,SAR_ASSURUA 08,Eoliel�trica,BX8,4.50
BASA12,BASA12,SAR_ASSURUA 12,Eoliel�trica,12X,4.50
BASA15,BASA15,SAR_ASSURUA 15,Eoliel�trica,15X,9.00
BASA2,BASA2,SDA1_S ALMAS 2,Eoliel�trica,XSI,9.00
CEKW02,CEKW02,KW2W_KAIROS 2,Eoliel�trica,JHG,9.00
PBBOR4,PBBOR4,BOR_BORBOREMA 4,Eoliel�trica,EB4,5.90
RNSDO1,RNSDO1,JSL_SDOMINGOS 1,Eoliel�trica,SD1,11.80
RNSDO2,RNSDO2,JSL_SDOMINGOS 2,Eoliel�trica,SD2,11.80
PBSP11,PBSP11,S. DA PAL XI,Eoliel�trica,HHB,6.00
BAFB04,BAFB04,BJL_FOTOVO_BJL4,Fotovoltaica,BJ4,1.00
PBFCM3,PBFCM3,RAL_COREMAS III,Fotovoltaica,CR3,6.00
SPUFD1,SPUFD1,UFV DRACENA 1,Fotovoltaica,DR1,3.38
BAFSB4,BAFSB4,SSB_BARREIRA IV,Fotovoltaica,SB6,3.38
BASS36,BASS36,SSD_S SERTAO 36,Fotovoltaica,GPQ,6.80
PIFN09,PIFN09,NVO_NOVA OLIN 9,Fotovoltaica,NO8,1.88
PIFN12,PIFN12,NVO_NOVA OLI 12,Fotovoltaica,NOC,1.88
BAUFL3,BAUFL3,LAP_SOL LAPA 3,Fotovoltaica,NOV,1.88
PISJP4,PISJP4,SJP_S_J_PIAUI 4,Fotovoltaica,SJ4,28.84
PISG11,PISG11,SGO_SAO GONC 11,Fotovoltaica,G11,0.34
MGUFJ3,MGUFJ3,UFV JA�BA 3,Fotovoltaica,HHH,8.25
PEFBR1,PEFBR1,BRI_BRIGIDA,Fotovoltaica,BGS,3.00
CEFL10,CEFL10,UFAL_ALEX X,Fotovoltaica,ALX,6.87
BAFJS7,BAFJS7,JZS2_JZR SOLAR7,Fotovoltaica,AON,4.73
MGLS02,MGLS02,UFLS_L DO SOL 2,Fotovoltaica,LS4,4.64
MGAC03,MGAC03,AC_III,Fotovoltaica,VRD,39.40
MGAC18,MGAC18,AC_XVIII,Fotovoltaica,VRD,39.40
BAFT01,BAFT01,FFUT_FUTURA_1,Fotovoltaica,KI8,0.22
BAFT02,BAFT02,FFUT_FUTURA_2,Fotovoltaica,KI8,0.22
BAFT16,BAFT16,FFUT_FUTURA_16,Fotovoltaica,FT4,0.22
PECIR1,PECIR1,CIR_CIRANDA  1,Fotovoltaica,CI1,0.55
MGLS05,MGLS05,UFLS_L DO SOL 4,Fotovoltaica,LS4,9.28
MGHV02,MGHV02,VZPQ_H_VLGS_02,Fotovoltaica,HV1,9.38
RNMB06,RNMB06,MEND_MENDU_06,Fotovoltaica,KUY,0.35
MGSJP3,MGSJP3,SJP_S_J_PRCTU_3,Fotovoltaica,1JP,2.00
RNMVS4,RNMVS4,MVS_MVERDE_IV,Fotovoltaica,164,6.54
CEMIL5,CEMIL5,AB2_MILAGRES 5,Fotovoltaica,LSM,0.38
MGAR01,MGAR01,ARN_ARINOS 01,Fotovoltaica,C01,0.30
MGAR04,MGAR04,ARN_ARINOS 04,Fotovoltaica,A04,0.60
MGAR19,MGAR19,ARN_ARINOS 19,Fotovoltaica,19S,0.29
MGAR23,MGAR23,ARN_ARINOS 23,Fotovoltaica,2A3,0.22
PIPAN1,PIPAN1,PANORAMA 1,Fotovoltaica,PRK,18.18
PIPAN3,PIPAN3,PANORAMA 3,Fotovoltaica,SHM,18.18
PIMA5,PIMA5,FMRG_MARANG 5,Fotovoltaica,MZX,0.42
MGJL1,MGJL1,SDJ_JAIBA L1,Fotovoltaica,JL1,0.62
MGJCO,MGJCO,SDJ_JAIBA CO,Fotovoltaica,JOO,0.62
MGJSO,MGJSO,SDJ_JAIBA SO,Fotovoltaica,JIO,0.62
PBSL02,PBSL02,RALD_S LUZIA 02,Fotovoltaica,R5A,0.89
PBSL10,PBSL10,RALD_S LUZIA 10,Fotovoltaica,R5A,8.93
SPNOS4,SPNOS4,NOS_N.ORIENTE 4,Fotovoltaica,NIV,6.14
MGVA09,MGVA09,VST1_V ALEGRE09,Fotovoltaica,IXX,2.17
MGVA11,MGVA11,VST1_V ALEGRE11,Fotovoltaica,WQR,2.17
MGSF01,MGSF01,VST1_S FRANSC01,Fotovoltaica,IXV,3.25
MGVA13,MGVA13,VST1_V ALEGRE13,Fotovoltaica,TTY,3.25
MGDS10,MGDS10,DRC_DRACO 10,Fotovoltaica,D10,3.40
BALAR2,BALAR2,BBC_F_S LARIS02,Fotovoltaica,665,2.08
BAIRC,BAIRC,UBR_IRECE,Fotovoltaica,827,13.75
PRSGD,PRSGD,NEY BRAGA,Hidroel�trica,COG,1260.00
GOUHCB,GOUHCB,CANA BRAVA,Hidroel�trica,GSU,450.00
GOUCB4,GOUCB4,CORUMBA IV,Hidroel�trica,CRB,129.20
SCUGA,SCUGA,U.GARCIA,Hidroel�trica,CSC,8.60
ESUSFR,ESUSFR,PCH FRUTEIRAS,Hidroel�trica,ESC,1.60
SPPARA,SPPARA,UHE PARANAPANEM,Hidroel�trica,PRP,37.00
ESUSJU,ESUSJU,JUCU,Hidroel�trica,ESC,2.01
ESUSRB,ESUSRB,RIO BONITO,Hidroel�trica,CSA,16.80
ESUSSI,ESSSMO,PCH SAO SIMAO,Hidroel�trica,ESC,27.00
ESUTSJ,ESUTSJ,PCH SAO JOAO,Hidroel�trica,CSA,25.00
GOIRR,GOIRR,PCH IRARA,Hidroel�trica,IRA,30.00
GOUSJT,GOUSJT,PCH JATAI,Hidroel�trica,179,30.00
MGANIL,MGANIL,ANIL,Hidroel�trica,CD1,2.08
MGPNDS,MGPNDS,PANDEIROS,Hidroel�trica,CD1,2.43
MGRPDR,MGRPDR,R.DAS PEDRAS,Hidroel�trica,CG1,9.28
MSMIM,MSMIM,U.MIMOSO,Hidroel�trica,ERS,29.50
MSUHIG,MSUHIG,INDAIA GRANDE,Hidroel�trica,IDI,20.00
MTJBU,MTJBU,JUBA 1,Hidroel�trica,CMT,42.80
MTPRI,MTPRI,PRIMAVERA,Hidroel�trica,CMT,8.12
RJCHV,RJCHV,CHAVE DO VAZ,Hidroel�trica,CRJ,0.70
RSUHMO,RSUHMO,UHE MONJOLINHO,Hidroel�trica,099,74.00
RSUHQJ,RSUHQJ,14 DE JULHO,Hidroel�trica,CAN,103.60
RSUITA,RSUITA,ITAUBA,Hidroel�trica,CSN,500.00
SCUHCN,SCUHCN,U.C NOVOS,Hidroel�trica,ENC,879.90
SCUPI,SCUPI,U.PIRAI,Hidroel�trica,CSC,0.75
SCURT,SCURT,U.R.TIGRE,Hidroel�trica,CSC,2.00
SCUSL,SCUSL,U.SAOLOURENCO,Hidroel�trica,CSC,0.42
SPCAC,SPCAC,CACONDE,Hidroel�trica,AOP,80.40
SPISB,SPISB,ISABEL,Hidroel�trica,EME,3.20
TOATR,TOATR,AGRO TRAFO,Hidroel�trica,CET,8.00
TOCOR,TOCOR,CORUJAO,Hidroel�trica,CET,0.73
TOLGR,TOLGR,LAGOA GRANDE,Hidroel�trica,182,
TOPTF,TOPTF,PCH PO.FRANCO,Hidroel�trica,PFR,30.00
MTBLZ,MTBLZ,PCH BELEZA,Hidroel�trica,UEP,10.00
MTUFAZ,MTUFAZ,PCH FAZENDA USI,Hidroel�trica,ENL,27.00
SPCPV,SPCPV,CAPIVARA,Hidroel�trica,CGP,619.00
SPBAB,SPBAB,UH BARRA BONITA,Hidroel�trica,AOP,140.80
RJUSAN,RJUSAN,ANGRA 1,Nuclear,ENU,657.00
BAUTBC,BAUTBC,UTE CURUMIM,T�rmica,NNM,31.80
MSUFB2,MSUFB2,UTE FIBRIA MSII,T�rmica,MSC,269.58
MTUSCU,MTUSCU,CUIABA,T�rmica,EPE,506.00
CECGD1,CECGD1,D.INDUSTRIAL1,T�rmica,CGE,18.98
PBGIMR,PBGIMR,GIASA,T�rmica,GIA,18.00
SPCENI,SPCENI,UTE CENI,T�rmica,135,
PRUFRA,PRUFRA,US. FIGUEIRA,T�rmica,COG,51.00
BAUTA,BAUTA,TERMOBAHIA,T�rmica,PBR,384.40
SCUTLC,SCUTLC,U.JLACERDA C,T�rmica,DNT,330.00
MSCXT,MSCXT,UT.COXIM,T�rmica,ERS,2.10
RSUSSE,RSUSSE,UTE SAO SEPE,T�rmica,SGR,10.00
RRUTMC,RRUTMC,UTE M. CRISTO,T�rmica,EDR,164.15
MSUSFE,MSUSFE,UT.S.FERNANDO,T�rmica,1SF,50.02
AMCR,AMCR,PORAQUE,T�rmica,RRR,85.40
AMMU7,AMMU7,UTE MAUA 7,T�rmica,AG,27.00
CECGJB,CECGJB,JABOTI,T�rmica,CGE,12.96
CEEGTU,CEEGTU,IGUATU,T�rmica,EGC,27.88
ESUTLI,ESUTLI,LUIZ O R MELO,T�rmica,LI1,37.48
GOCJJT,GOCJJT,CJ JATAI,T�rmica,TE1,328.20
GOCJQR,GOCJQR,CJ QUIRINOPOL,T�rmica,TE1,90.00
GOTQR,GOTQR,TQUIRINOPOLIS,T�rmica,USJ,100.00
GOUTI,GOUTI,UTE ITUMBIARA,T�rmica,CIB,56.00
GOUTJ,GOUTJ,U.JATAI COSAN,T�rmica,TE1,105.00
MGUTJF,MGUTJF,JUIZ DE FORA,T�rmica,PBR,108.00
PBBJP1,PBBJP1,JOAO PESSOA 1,T�rmica,BEL,53.80
PBBJP2,PBBJP2,J PESSOA 2,T�rmica,BEL,11.72
PECEPT,PECEPT,PETROLINA,T�rmica,CEP,128.00
PEDJSR,PEDJSR,JB,T�rmica,DJB,25.00
PEUTPR,PEUTPR,UTE PIRAPAMA,T�rmica,197,25.00
PEUTPT,PEUTPT,UTE PERNAMB.3,T�rmica,TP3,34.92
PRSNO,PRSNO,SANTO INACIO,T�rmica,UAA,65.00
SPCAP,SPCAP,CAPUAVA,T�rmica,CAP,271.83
RRUTBF,RRUTBF,UTE BONFIM,T�rmica,BGC,10.00
RJPSD2,RJPSD2,PORSUD II,T�rmica,X01,78.32
SPUTPV,SPUTPV,PAULINIA VERDE,T�rmica,QDY,42.30
ESVIA,ESVIA,UTE VIANA 1,T�rmica,MP1,37.48
ESPOV,ESPOV,UTE POVOACAO 1,T�rmica,POV,74.96
SPSEB1,SPSEB1,UTE SEBAST. I,T�rmica,NOB,60.00
CEEGRR,CEEGRR,STI_GARROTE,Eoliel�trica,EOG,4.20
BAECLF,BAECLF,CLA_CMP LARGO 6,Eoliel�trica,CWW,5.40
BAEB09,BAEB09,VB2_VNT BAHIA 9,Eoliel�trica,VB9,15.40
BAEB08,BAEB08,SDB_SER BABIL 8,Eoliel�trica,DDB,4.70
BAEB06,BAEB06,SDB_SER BABIL 6,Eoliel�trica,BDS,4.70
RNEPVN,RNEPVN,CUT_PRSO_VNT_NE,Eoliel�trica,PVN,4.20
RNESM3,RNESM3,CUT_S�O MIGUEL3,Eoliel�trica,SSM,4.20
RNESB2,RNESB2,CUT_SBNT_NORT2,Eoliel�trica,CNB,4.20
PIELB2,PIELB2,LBI_LAGOA_BAR 2,Eoliel�trica,LB2,6.00
PIELB4,PIELB4,LBI_LAGOA_BAR 4,Eoliel�trica,LB4,6.00
BAEURO,BAEURO,UBN_UMBURANA 15,Eoliel�trica,HPO,5.00
BAEURF,BAEURF,UBN_UMBURANAS 6,Eoliel�trica,YHC,5.00
BAETE2,BAETE2,GPX_TEIU 2,Eoliel�trica,TU2,2.00
BAEJAB,BAEJAB,ABL_JABUTICABA,Eoliel�trica,BV7,3.00
RNEPB1,RNEPB1,SDMA_VT VILAPB1,Eoliel�trica,V31,10.40
RNERN2,RNERN2,SDMB_VILARGRAN2,Eoliel�trica,WPB,8.40
RNEARO,RNEARO,BFJ_AROEIRA,Eoliel�trica,JAU,4.70
BAETEI,BAETEI,BW1_TEIU,Eoliel�trica,EIU,3.70
BAUEJO,BAUEJO,CVN_JOANA,Eoliel�trica,OAN,4.70
BAUESE,BAUESE,MOR_SERAIMA,Eoliel�trica,LXT,3.36
BAUESG,BAESGA,PBR_7 GAMELEIRA,Eoliel�trica,SET,4.00
BAUET2,BAUECD,CAE_CAETITE 2,Eoliel�trica,968,4.00
CEUEBU,CEUEBU,PPG_BURITI,Eoliel�trica,BUR,4.50
CEUECJ,CEUECJ,PPG_CAJUCOCO,Eoliel�trica,CAJ,4.50
CEUEFC,CEUEF5,FSA_FAISA 5,Eoliel�trica,FA5,4.20
CEUEFD,CEUEF2,FSA_FAISA 2,Eoliel�trica,FII,4.20
CEUEFT,CEUEF3,FSA_FAISA 3,Eoliel�trica,FA3,4.20
CEUEGU,CEUEGU,TRA_GUAJIRU,Eoliel�trica,GJU,6.92
PEECL4,PEECL4,CLE_S CLEMENT 4,Eoliel�trica,CVR,3.69
PIEAU7,PIEAU7,AR3_VT ST AUG 7,Eoliel�trica,VS7,4.60
PIEES3,PIEES3,AR3_VT ST EST 3,Eoliel�trica,VT3,4.60
PIEES5,PIEES5,AR3_VT ST EST 5,Eoliel�trica,VS5,4.60
PIEVI2,PIEVI2,AR3_VT S VIRG 2,Eoliel�trica,VI2,6.90
RNCEM9,RNCEM9,MVD_MORR VENT 9,Eoliel�trica,VIX,1.58
RNECBR,RNECBR,MAC_COSTA BRANC,Eoliel�trica,COB,4.60
RNECV3,RNECV3,CDV_CAMPO VNT 3,Eoliel�trica,OVI,4.20
RNELAN,RNELAN,SS2_LANCHINHA,Eoliel�trica,LAN,6.00
RNEPR3,RNEPR3,REN_RENASCENC 3,Eoliel�trica,RII,4.00
RNESA1,RNESA1,CA3_SANTANA I,Eoliel�trica,ST1,4.00
RNUEM1,RNUEM1,MSC_MANG SECO 1,Eoliel�trica,MS1,4.00
RSAG04,RSAG04,AURA MANG IV,Eoliel�trica,AM4,9.00
RSAR06,RSAR06,AURA MIRIM VI,Eoliel�trica,M06,3.00
RSCH02,RSCH02,CHUI II,Eoliel�trica,S03,2.00
RSEIN3,RSEIN3,EOL. INDIOS 3,Eoliel�trica,S01,2.30
RSEVSS,RSEVSS,EOL SANGRADOU,Eoliel�trica,ENF,4.00
RSREB2,RSREB2,EOL REB CASSI 2,Eoliel�trica,S46,2.00
RSUECI,RSUECI,EOL CIDREIRA1,Eoliel�trica,EPR,11.23
RSVC01,RSVC01,VERACE I,Eoliel�trica,S22,2.00
SCEABA,SCEABA,EOL AQUIBATA,Eoliel�trica,ENM,3.00
SCESTO,SCESTO,EOL SALTO,Eoliel�trica,SEE,3.00
BAEVB8,BAEVB8,VDB_VNT BAHIA 8,Eoliel�trica,BB8,6.00
MAEDT3,MAEDT3,DELTA 3 III,Eoliel�trica,320,4.60
MAEDT5,MAEDT5,DELTA 3 V,Eoliel�trica,320,4.60
MAEDT7,MAEDT7,DELTA 3 VII,Eoliel�trica,320,4.60
BASJ01,BASJ01,FLA_VNT S JAN 1,Eoliel�trica,VSJ,8.40
BASJ14,BASJ14,FLA_VT_S JAN 14,Eoliel�trica,LKK,8.40
PISA13,PISA13,LDV_V ST ANG13,Eoliel�trica,A13,3.15
BAEJ22,BAEJ22,FLS_V SAO JAN22,Eoliel�trica,9JG,12.60
BAECNT,BAECNT,CND_CASA NOVA 3,Eoliel�trica,CHF,2.35
CEUECL,CEUECL,TBA_COLONIA,Eoliel�trica,ECL,4.20
CEESR5,CEESR5,SERA_SERROTE V,Eoliel�trica,SR5,8.40
CEESR3,CEESR3,SERA_SERROTEIII,Eoliel�trica,SR3,4.20
BAEIM2,BAEIM2,GPX_INHAMBU 2,Eoliel�trica,PN1,2.35
RNECDU,RNECDU,GAM_C DAS DUNAS,Eoliel�trica,CDD,7.10
RNETS2,RNETS2,TSN_TE SANTA II,Eoliel�trica,TS2,7.10
BAEPPG,BAEPPG,GPX_PAPAGAIO,Eoliel�trica,PGO,2.00
BAUEMA,BAUEMA,ARA_MARON,Eoliel�trica,MAO,3.36
BAEA03,BAEA03,GOI_ASSURUA 3,Eoliel�trica,AS3,2.50
RNEAB1,RNEAB1,BP1_ASA BRANC 1,Eoliel�trica,AB1,5.40
PIVI04,PIVI04,VDP2_VT CIRIACO,Eoliel�trica,CIO,13.20
RNEJD4,RNEJD4,JDA_JANDAIRA 4,Eoliel�trica,JIE,6.93
PIOI01,PIOI01,OIT_OITIS 01,Eoliel�trica,OIT,16.50
BAECED,BAECED,ABD_CEDRO,Eoliel�trica,DDR,3.00
BAVE10,BAVE10,VSE_EUGENIA_10,Eoliel�trica,OXX,11.40
RNLE14,RNLE14,RVE_S_LEIA_14,Eoliel�trica,S14,13.46
PISR03,PISR03,PILV3_VSROQUE03,Eoliel�trica,R01,5.70
PISR26,PISR26,PILV3_VSROQUE26,Eoliel�trica,R26,11.40
PISR29,PISR29,PILV3_VSROQUE29,Eoliel�trica,R29,11.40
PISR19,PISR19,PILV3_VSROQUE19,Eoliel�trica,R19,11.40
BAAR07,BAAR07,OUR_AROEIRA_07,Eoliel�trica,JU8,4.30
BAEA55,BAEA55,LRA_ASSURUA 5 5,Eoliel�trica,A55,11.60
RNOS05,RNOS05,CSER_OSERIDO V,Eoliel�trica,BOT,4.50
RNOS12,RNOS12,CSER_OSERIDOXII,Eoliel�trica,WUN,9.00
RNLZ11,RNLZ11,UMR_VTS.LUZIA11,Eoliel�trica,FW2,13.50
BASA09,BASA09,SAR_ASSURUA 09,Eoliel�trica,BX9,9.00
BAANT4,BAANT4,BBC_V S ANT 4,Eoliel�trica,GT6,13.50
PBSP18,PBSP18,S. DA PAL XVIII,Eoliel�trica,PVP,6.00
